Nombre del acto administrativo que notifica al solicitante (Respuesta a la solicitud);Nombre/titulo del acto administrativo que declaro desaparecida la información;Identificación de la parte del acto, documento o información no disponible;Fecha de la notificación del solicitante;Enlace al documento de respuesta
Ejemplo 1;Ejemplo 1;Ejemplo 1;Ejemplo 1;Ejemplo 1
Ejemplo 2;Ejemplo 2;Ejemplo 2;Ejemplo 2;Ejemplo 2
Ejemplo 3;Ejemplo 3;Ejemplo 3;Ejemplo 3;Ejemplo 3
Ejemplo 4;Ejemplo 4;Ejemplo 4;Ejemplo 4;Ejemplo 4
Ejemplo 5;Ejemplo 5;Ejemplo 5;Ejemplo 5;Ejemplo 5
Ejemplo 6;Ejemplo 6;Ejemplo 6;Ejemplo 6;Ejemplo 6
Ejemplo 7;Ejemplo 7;Ejemplo 7;Ejemplo 7;Ejemplo 7
Ejemplo 8;Ejemplo 8;Ejemplo 8;Ejemplo 8;Ejemplo 8
Ejemplo 9;Ejemplo 9;Ejemplo 9;Ejemplo 9;Ejemplo 9
Ejemplo 10;Ejemplo 10;Ejemplo 10;Ejemplo 10;Ejemplo 10